# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-UNUSED -Wno-PINCONNECTEMPTY -Wno-SYNCASYNCNET -Wno-IMPORTSTAR -Wno-MODDUP --top-module mux --trace -cc template/mux.sv"
S   7892640 20997324  1686582062    46005129  1598506306           0 "/usr/bin/verilator_bin"
T      3629 28355535  1714396354   463885242  1714396354   463885242 "obj_dir/Vmux.cpp"
T      3457 28355533  1714396354   463885242  1714396354   463885242 "obj_dir/Vmux.h"
T      1417 28355537  1714396354   463885242  1714396354   463885242 "obj_dir/Vmux.mk"
T      2006 28355534  1714396354   463885242  1714396354   463885242 "obj_dir/Vmux__Slow.cpp"
T       579 28355515  1714396354   463885242  1714396354   463885242 "obj_dir/Vmux__Syms.cpp"
T       935 28355516  1714396354   463885242  1714396354   463885242 "obj_dir/Vmux__Syms.h"
T      1330 28355532  1714396354   463885242  1714396354   463885242 "obj_dir/Vmux__Trace.cpp"
T      2928 28355531  1714396354   463885242  1714396354   463885242 "obj_dir/Vmux__Trace__Slow.cpp"
T       279 28355538  1714396354   463885242  1714396354   463885242 "obj_dir/Vmux__ver.d"
T         0        0  1714396354   463885242  1714396354   463885242 "obj_dir/Vmux__verFiles.dat"
T      1593 28355536  1714396354   463885242  1714396354   463885242 "obj_dir/Vmux_classes.mk"
S       149 28355530  1714393793   311345086  1714393793   311345086 "template/mux.sv"
